2021-01-19 13:46:57.000,-0.09,-0.11,-0.11
2021-01-19 13:46:57.500,0.08,0.2,0.06
2021-01-19 13:46:58.000,0.09,0.45,0.0
2021-01-19 13:46:58.500,-0.01,-0.16,0.05
2021-01-19 13:46:59.000,-0.05,-0.08,-0.01
2021-01-19 13:46:59.500,0.02,-0.04,-0.15
2021-01-19 13:47:00.000,-0.09,-0.19,-0.08
2021-01-19 13:47:00.500,-0.12,0.06,-0.02
2021-01-19 13:47:01.000,0.02,0.11,0.13
2021-01-19 13:47:01.500,0.04,0.13,-0.05
2021-01-19 13:47:02.000,-0.16,-0.03,0.01
2021-01-19 13:47:02.500,-0.0,0.09,0.12
2021-01-19 13:47:03.000,0.07,0.06,-0.02
2021-01-19 13:47:03.500,0.15,-0.23,-0.2
2021-01-19 13:47:04.000,-0.14,-0.2,-0.16
2021-01-19 13:47:04.500,0.03,-0.08,0.01
2021-01-19 13:47:05.000,-0.07,-0.11,-0.13
2021-01-19 13:47:05.500,0.02,0.14,-0.01
2021-01-19 13:47:06.000,0.06,-0.17,0.11
2021-01-19 13:47:06.500,0.06,-0.02,0.06
2021-01-19 13:47:07.000,-0.15,0.14,0.11
2021-01-19 13:47:07.500,0.02,0.32,0.06
2021-01-19 13:47:08.000,0.18,-0.21,-0.1
2021-01-19 13:47:08.500,-0.02,0.22,-0.15
2021-01-19 13:47:09.000,0.05,0.09,-0.06
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-19 13:47:10.500,0.15,0.53,0.09
2021-01-19 13:47:10.500,0.36,0.4,-0.0
2021-01-19 13:47:11.000,-0.01,-0.13,-0.06
2021-01-19 13:47:11.500,-0.07,-0.25,-0.16
2021-01-19 13:47:12.000,-0.02,0.03,0.03
2021-01-19 13:47:12.500,0.03,-0.09,-0.02
2021-01-19 13:47:13.000,-0.09,0.05,0.04
2021-01-19 13:47:13.500,-0.03,0.01,-0.08
2021-01-19 13:47:14.000,0.03,0.07,0.03
2021-01-19 13:47:14.500,0.13,-0.05,-0.03
2021-01-19 13:47:15.000,-0.12,0.2,0.01
2021-01-19 13:47:15.500,0.0,0.04,0.03
2021-01-19 13:47:16.000,0.02,-0.13,-0.05
2021-01-19 13:47:16.500,0.07,0.11,0.12
2021-01-19 13:47:17.000,-0.12,0.04,0.02
2021-01-19 13:47:17.500,-0.15,-0.07,-0.09
2021-01-19 13:47:18.000,-0.02,0.09,0.08
2021-01-19 13:47:18.500,0.06,0.03,0.01
2021-01-19 13:47:19.000,-0.16,-0.2,0.06
2021-01-19 13:47:19.500,-0.08,-0.0,-0.02
2021-01-19 13:47:20.000,-0.03,0.1,0.0
2021-01-19 13:47:20.500,-0.11,-0.21,-0.24
2021-01-19 13:47:21.000,0.08,0.03,0.04
2021-01-19 13:47:21.500,-0.0,-0.15,-0.04
2021-01-19 13:47:22.000,0.0,0.03,-0.01
2021-01-19 13:47:22.500,0.01,-0.0,0.02
2021-01-19 13:47:23.000,0.02,0.3,0.03
2021-01-19 13:47:23.500,-0.22,-0.22,-0.18
2021-01-19 13:47:24.000,0.07,-0.41,-0.04
2021-01-19 13:47:24.500,-0.0,-0.08,0.02
2021-01-19 13:47:25.000,-0.03,-0.09,0.04
2021-01-19 13:47:25.500,0.12,0.17,0.1
2021-01-19 13:47:26.000,-0.28,0.07,-0.05
2021-01-19 13:47:26.500,-0.03,0.03,0.02
2021-01-19 13:47:27.000,-0.07,0.53,0.19
2021-01-19 13:47:27.500,0.19,-0.12,0.06
2021-01-19 13:47:28.000,0.08,-0.25,-0.08
2021-01-19 13:47:28.500,0.06,-0.22,0.11
2021-01-19 13:47:29.000,0.0,-0.17,0.04
2021-01-19 13:47:29.500,0.13,0.16,0.23
2021-01-19 13:47:30.000,-0.06,-0.07,-0.03
2021-01-19 13:47:30.500,-0.08,0.12,0.06
2021-01-19 13:47:31.000,-0.07,-0.16,-0.1
2021-01-19 13:47:31.500,0.06,-0.01,0.02
2021-01-19 13:47:32.000,-0.0,0.15,0.05
2021-01-19 13:47:32.500,-0.03,0.15,0.07
2021-01-19 13:47:33.000,0.01,0.01,-0.06
2021-01-19 13:47:33.500,-0.02,-0.01,-0.06
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-02-01 13:48:51.500,0.0,0.05,0.05
2021-02-01 13:48:51.500,0.03,-0.06,0.03
2021-02-01 13:48:52.000,-0.01,0.03,0.08
2021-02-01 13:48:52.500,-0.03,-0.3,-0.22
2021-02-01 13:48:53.000,-0.06,0.1,0.05
2021-02-01 13:48:53.500,-0.2,-0.13,-0.03
2021-02-01 13:48:54.000,0.01,0.02,-0.1
2021-02-01 13:48:54.500,-0.06,-0.22,-0.09
2021-02-01 13:48:55.000,0.14,0.15,-0.16
2021-02-01 13:48:55.500,-0.05,-0.05,-0.07
2021-02-01 13:48:56.000,0.06,-0.06,-0.05
2021-02-01 13:48:56.500,0.17,0.02,0.03
2021-02-01 13:48:57.000,0.07,0.0,0.06
2021-02-01 13:48:57.500,-0.03,0.1,-0.04
2021-02-01 13:48:58.000,-0.02,0.01,0.04
2021-02-01 13:48:58.500,0.03,0.01,0.04
2021-02-01 13:48:59.000,-0.01,0.06,-0.01
2021-02-01 13:48:59.500,0.12,0.1,0.01
2021-02-01 13:49:00.000,0.09,0.05,-0.02
2021-02-01 13:49:00.500,0.01,-0.0,-0.02
2021-02-01 13:49:01.000,-0.02,0.01,0.02
2021-02-01 13:49:01.500,0.04,0.08,-0.04
2021-02-01 13:49:02.000,-0.04,0.04,0.03
2021-02-01 13:49:02.500,-0.01,0.02,-0.03
2021-02-01 13:49:03.000,-0.06,0.02,0.1
2021-02-01 13:49:03.500,0.02,-0.08,0.09
2021-02-01 13:49:04.000,0.03,0.04,0.01
2021-02-01 13:49:04.500,-0.09,-0.03,0.05
2021-02-01 13:49:05.000,0.17,0.01,0.08
2021-02-01 13:49:05.500,0.01,0.01,-0.04
2021-02-01 13:49:06.000,0.08,-0.07,-0.03
2021-02-01 13:49:06.500,0.01,-0.01,-0.0
2021-02-01 13:49:07.000,-0.07,0.08,0.15
2021-02-01 13:49:07.500,0.18,0.1,0.23
2021-02-01 13:49:08.000,0.01,0.0,0.35
2021-02-01 13:49:08.500,0.05,-0.17,-0.17
2021-02-01 13:49:09.000,-0.2,0.0,-0.06
2021-02-01 13:49:09.500,0.1,-0.18,-0.12
2021-02-01 13:49:10.000,-0.03,0.02,0.1
2021-02-01 13:49:10.500,-0.12,-0.04,0.04
2021-02-01 13:49:11.000,-0.12,-0.07,-0.06
2021-02-01 13:49:11.500,0.1,-0.04,-0.02
2021-02-01 13:49:12.000,0.03,0.07,0.02
2021-02-01 13:49:12.500,0.1,0.41,0.12
2021-02-01 13:49:13.000,0.04,-0.03,0.11
2021-02-01 13:49:13.500,0.1,-0.08,0.08
2021-02-01 13:49:14.000,-0.01,-0.08,-0.12
2021-02-01 13:49:14.500,-0.18,-0.26,-0.04
2021-02-01 13:49:15.000,-0.41,0.56,0.11
2021-02-01 13:49:15.500,0.04,0.17,0.17
2021-02-01 13:49:16.000,0.0,0.0,0.12
2021-02-01 13:49:16.500,-0.0,0.03,0.2
2021-02-01 13:49:17.000,0.15,-0.03,0.12
2021-02-01 13:49:17.500,0.01,0.03,-0.01
2021-02-01 13:49:18.000,0.06,0.01,0.02
2021-02-01 13:49:18.500,-0.06,0.01,0.05
2021-02-01 13:49:19.000,0.54,-0.24,-0.13
2021-02-01 13:49:19.500,0.15,0.01,-0.42
2021-02-01 13:49:20.000,0.2,-0.06,0.02
2021-02-01 13:49:20.500,-0.07,-0.06,-0.02
2021-02-01 13:49:21.000,-0.04,-0.09,-0.02
2021-02-01 13:49:21.500,0.02,0.01,0.03
2021-02-01 13:49:22.000,0.04,-0.01,-0.03
2021-02-01 13:49:22.500,0.0,0.01,0.05
2021-02-01 13:49:23.000,-0.03,0.01,0.04
2021-02-01 13:49:23.500,0.03,-0.04,-0.06
2021-02-01 13:49:24.000,-0.01,-0.0,-0.05
2021-02-01 13:49:24.500,-0.01,0.04,0.02
2021-02-01 13:49:25.000,-0.02,0.02,-0.02
2021-02-01 13:49:25.500,0.0,-0.03,-0.03
2021-02-01 13:49:26.000,0.0,0.04,-0.04
2021-02-01 13:49:26.500,0.02,-0.02,-0.04
2021-02-01 13:49:27.000,-0.03,-0.01,-0.02
2021-02-01 13:49:27.500,0.01,-0.01,-0.01
2021-02-01 13:49:28.000,0.02,0.01,0.01
2021-02-01 13:49:28.500,-0.01,-0.02,-0.02
2021-02-01 13:49:29.000,0.01,0.01,0.01
2021-02-01 13:49:29.500,-0.0,-0.0,0.04
2021-02-01 13:49:30.000,0.0,0.02,0.03
2021-02-01 13:49:30.500,-0.01,0.01,0.02
2021-02-01 13:49:31.000,-0.02,0.03,0.03
2021-02-01 13:49:31.500,0.03,-0.0,-0.01
2021-02-01 13:49:32.000,0.0,0.0,0.0
2021-02-01 13:49:32.500,-0.03,0.02,0.0
2021-02-01 13:49:33.000,0.0,0.0,0.0
2021-02-01 13:49:33.500,-0.0,0.01,0.02
2021-02-01 13:49:34.000,0.0,0.02,-0.05
2021-02-01 13:49:34.500,0.02,0.0,0.01
2021-02-01 13:49:35.000,0.02,0.01,0.01
2021-02-01 13:49:35.500,-0.01,0.0,0.05
2021-02-01 13:49:36.000,0.0,0.01,-0.08
2021-02-01 13:49:36.500,0.01,-0.03,-0.06
2021-02-01 13:49:37.000,0.01,0.03,-0.03
2021-02-01 13:49:37.500,-0.0,-0.01,-0.01
2021-02-01 13:49:38.000,0.01,0.01,0.02
2021-02-01 13:49:38.500,-0.0,-0.01,0.02
2021-02-01 13:49:39.000,-0.02,0.03,0.05
2021-02-01 13:49:39.500,0.01,-0.01,-0.03
2021-02-01 13:49:40.000,0.01,0.01,0.01
2021-02-01 13:49:40.500,-0.01,0.0,0.0
2021-02-01 13:49:41.000,-0.01,0.02,0.01
2021-02-01 13:49:41.500,0.01,0.01,0.02
2021-02-01 13:49:42.000,-0.0,0.02,0.04
2021-02-01 13:49:42.500,0.0,-0.03,-0.02
2021-02-01 13:49:43.000,-0.01,0.03,0.04
2021-02-01 13:49:43.500,-0.01,0.02,-0.03
2021-02-01 13:49:44.000,0.01,-0.02,-0.04
2021-02-01 13:49:44.500,0.02,-0.01,-0.01
2021-02-01 13:49:45.000,0.01,-0.01,0.01
2021-02-01 13:49:45.500,-0.01,-0.01,-0.0
2021-02-01 13:49:46.000,-0.0,0.01,-0.02
2021-02-01 13:49:46.500,0.0,0.0,-0.02
2021-02-01 13:49:47.000,-0.01,-0.03,-0.01
2021-02-01 13:49:47.500,-0.0,0.01,0.01
2021-02-01 13:49:48.000,-0.0,0.03,0.0
2021-02-01 13:49:48.500,0.01,0.02,0.02
2021-02-01 13:49:49.000,-0.01,0.03,0.01
2021-02-01 13:49:49.500,0.01,0.01,0.01
2021-02-01 13:49:50.000,-0.06,-0.01,0.02
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-11-14 10:54:47.500,0.02,-0.08,0.02
2020-11-14 10:54:48.000,-0.04,0.05,-0.03
2020-11-14 10:54:48.500,0.02,-0.03,0.0
2020-11-14 10:54:49.000,0.06,0.1,-0.04
2020-11-14 10:54:49.500,-0.01,0.07,-0.07
2020-11-14 10:54:50.000,0.03,0.14,0.1
2020-11-14 10:54:50.500,-0.04,-0.09,0.02
2020-11-14 10:54:51.000,0.02,0.11,-0.06
2020-11-14 10:54:51.500,0.06,0.01,-0.05
2020-11-14 10:54:52.000,0.03,0.08,0.03
2020-11-14 10:54:52.500,0.02,0.02,0.04
2020-11-14 10:54:53.000,0.03,0.03,0.01
2020-11-14 10:54:53.500,0.01,-0.03,0.02
2020-11-14 10:54:54.000,-0.01,-0.02,-0.01
2020-11-14 10:54:54.500,-0.01,0.02,0.02
2020-11-14 10:54:55.000,0.01,0.02,-0.01
2020-11-14 10:54:55.500,0.03,0.08,-0.01
2020-11-14 10:54:56.000,0.04,0.08,0.0
2020-11-14 10:54:56.500,-0.01,0.03,-0.01
2020-11-14 10:54:57.000,-0.04,-0.0,0.02
2020-11-14 10:54:57.500,-0.01,-0.04,0.04
2020-11-14 10:54:58.000,-0.01,-0.02,-0.01
2020-11-14 10:54:58.500,0.0,0.01,0.01
2020-11-14 10:54:59.000,-0.01,0.0,-0.04
2020-11-14 10:54:59.500,0.0,0.02,0.01
2020-11-14 10:55:00.000,0.02,0.01,-0.05
2020-11-14 10:55:00.500,0.03,-0.03,0.0
2020-11-14 10:55:01.000,0.0,0.02,0.01
2020-11-14 10:55:01.500,0.02,0.01,-0.01
2020-11-14 10:55:02.000,0.02,0.0,-0.0
2020-11-14 10:55:02.500,0.01,0.03,0.01
2020-11-14 10:55:03.000,0.01,0.05,0.02
2020-11-14 10:55:03.500,0.04,0.01,0.01
2020-11-14 10:55:04.000,-0.02,-0.03,0.05
2020-11-14 10:55:04.500,-0.03,-0.02,-0.01
2020-11-14 10:55:05.000,-0.02,0.02,0.02
2020-11-14 10:55:05.500,0.01,-0.04,-0.02
2020-11-14 10:55:06.000,0.0,-0.01,-0.03
2020-11-14 10:55:06.500,-0.01,-0.04,0.01
2020-11-14 10:55:07.000,0.05,-0.01,0.05
2020-11-14 10:55:07.500,-0.16,0.03,-0.01
2020-11-14 10:55:08.000,-0.0,0.02,-0.01
2020-11-14 10:55:08.500,0.08,0.04,0.02
2020-11-14 10:55:09.000,0.03,-0.03,-0.01
2020-11-14 10:55:09.500,-0.02,0.0,-0.01
2020-11-14 10:55:10.000,-0.01,-0.02,-0.01
2020-11-14 10:55:10.500,-0.03,-0.02,0.04
2020-11-14 10:55:11.000,0.03,0.02,0.02
2020-11-14 10:55:11.500,0.0,0.01,-0.02
2020-11-14 10:55:12.000,0.0,-0.06,-0.02
2020-11-14 10:55:12.500,0.0,-0.03,-0.05
2020-11-14 10:55:13.000,-0.04,0.03,-0.04
2020-11-14 10:55:13.500,0.01,-0.01,0.04
2020-11-14 10:55:14.000,0.01,0.05,0.01
2020-11-14 10:55:14.500,0.01,0.06,-0.03
2020-11-14 10:55:15.000,0.0,-0.04,0.02
2020-11-14 10:55:15.500,-0.02,-0.01,0.04
2020-11-14 10:55:16.000,-0.01,0.06,0.02
2020-11-14 10:55:16.500,-0.0,-0.03,-0.0
2020-11-14 10:55:17.000,-0.02,0.02,-0.01
2020-11-14 10:55:17.500,0.0,0.03,0.0
2020-11-14 10:55:18.000,0.04,-0.03,-0.0
2020-11-14 10:55:18.500,0.02,-0.0,0.04
2020-11-14 10:55:19.000,0.0,-0.03,-0.02
2020-11-14 10:55:19.500,-0.02,0.02,0.02
2020-11-14 10:55:20.000,0.03,0.04,0.01
2020-11-14 10:55:20.500,0.01,0.08,-0.08
2020-11-14 10:55:21.000,-0.0,0.03,-0.03
2020-11-14 10:55:21.500,0.01,-0.01,0.02
2020-11-14 10:55:22.000,0.01,-0.03,-0.01
2020-11-14 10:55:22.500,-0.02,-0.06,-0.0
2020-11-14 10:55:23.000,-0.01,0.04,-0.01
2020-11-14 10:55:23.500,0.02,0.02,-0.0
2020-11-14 10:55:24.000,-0.0,0.0,-0.0
2020-11-14 10:55:24.500,-0.0,0.0,-0.0
2020-11-14 10:55:25.000,0.0,-0.02,0.0
2020-11-14 10:55:25.500,0.0,-0.0,-0.0
2020-11-14 10:55:26.000,-0.0,0.0,-0.01
2020-11-14 10:55:26.500,0.0,0.0,-0.0
2020-11-14 10:55:27.000,0.0,0.0,0.0
2020-11-14 10:55:27.500,0.0,0.0,0.0
2020-11-14 10:55:28.000,0.0,0.0,0.0
2020-11-14 10:55:28.500,0.0,0.0,0.0
2020-11-14 10:55:29.000,0.0,0.0,0.0
2020-11-14 10:55:29.500,-0.0,0.0,0.0
2020-11-14 10:55:30.000,-0.0,0.0,-0.0
2020-11-14 10:55:30.500,-0.0,0.0,-0.0
2020-11-14 10:55:31.000,0.0,-0.01,-0.0
2020-11-14 10:55:31.500,0.0,0.01,-0.02
2020-11-14 10:55:32.000,0.0,0.02,0.03
2020-11-14 10:55:32.500,-0.0,0.0,0.03
2020-11-14 10:55:33.000,-0.02,-0.01,0.01
2020-11-14 10:55:33.500,-0.03,0.01,0.01
2020-11-14 10:55:34.000,-0.01,-0.08,-0.02
2020-11-14 10:55:34.500,0.02,0.04,-0.02
2020-11-14 10:55:35.000,-0.0,0.03,-0.02
2020-11-14 10:55:35.500,0.03,-0.0,0.0
2020-11-14 10:55:36.000,0.01,0.0,-0.0
2020-11-14 10:55:36.500,-0.01,-0.0,-0.03
2020-11-14 10:55:37.000,0.0,-0.01,-0.01
2020-11-14 10:55:37.500,-0.0,0.02,0.01
2020-11-14 10:55:38.000,0.02,0.04,0.01
2020-11-14 10:55:38.500,0.01,0.02,0.02
2020-11-14 10:55:39.000,0.01,0.0,-0.0
2020-11-14 10:55:39.500,0.01,0.02,0.1
2020-11-14 10:55:40.000,-0.01,0.0,0.12
2020-11-14 10:55:40.500,0.0,0.02,-0.01
2020-11-14 10:55:41.000,-0.0,-0.0,0.01
2020-11-14 10:55:41.500,0.0,-0.02,0.03
2020-11-14 10:55:42.000,0.0,0.01,-0.02
2020-11-14 10:55:42.500,0.0,-0.0,-0.02
2020-11-14 10:55:43.000,-0.02,0.02,-0.01
2020-11-14 10:55:43.500,-0.01,-0.03,-0.02
2020-11-14 10:55:44.000,-0.01,-0.02,-0.03
2020-11-14 10:55:44.500,-0.01,0.02,0.01
2020-11-14 10:55:45.000,-0.02,0.02,0.02
2020-11-14 10:55:45.500,-0.02,0.03,0.01
2020-11-14 10:55:46.000,-0.0,-0.01,-0.01
2020-11-14 10:55:46.500,0.03,-0.02,-0.01
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-12-06 04:48:04.000,-0.03,0.0,0.01
2020-12-06 04:48:04.500,-0.0,-0.01,-0.01
2020-12-06 04:48:05.000,0.01,-0.03,0.02
2020-12-06 04:48:05.500,0.08,-0.22,-0.39
2020-12-06 04:48:06.000,0.02,0.0,-0.0
2020-12-06 04:48:06.500,0.0,0.01,0.01
2020-12-06 04:48:07.000,-0.02,-0.02,0.01
2020-12-06 04:48:07.500,0.01,0.0,-0.01
2020-12-06 04:48:08.000,0.01,0.01,-0.0
2020-12-06 04:48:08.500,-0.0,-0.01,0.0
2020-12-06 04:48:09.000,-0.01,-0.01,0.0
2020-12-06 04:48:09.500,-0.01,0.0,0.01
2020-12-06 04:48:10.000,-0.04,-0.0,-0.0
2020-12-06 04:48:10.500,0.02,0.02,-0.01
2020-12-06 04:48:11.000,0.02,0.01,0.01
2020-12-06 04:48:11.500,0.02,-0.01,0.0
2020-12-06 04:48:12.000,0.02,0.0,0.01
2020-12-06 04:48:12.500,0.02,0.01,-0.01
2020-12-06 04:48:13.000,0.02,0.0,-0.01
2020-12-06 04:48:13.500,-0.02,0.01,0.01
2020-12-06 04:48:14.000,0.02,0.0,0.01
2020-12-06 04:48:14.500,-0.01,0.0,-0.0
2020-12-06 04:48:15.000,-0.0,0.0,-0.01
2020-12-06 04:48:15.500,-0.02,0.0,0.02
2020-12-06 04:48:16.000,0.02,0.0,0.0
2020-12-06 04:48:16.500,0.03,-0.0,-0.01
2020-12-06 04:48:17.000,0.03,-0.0,-0.01
2020-12-06 04:48:17.500,-0.01,0.0,0.0
2020-12-06 04:48:18.000,-0.01,-0.0,-0.01
2020-12-06 04:48:18.500,-0.01,0.0,0.01
2020-12-06 04:48:19.000,-0.01,-0.03,0.01
2020-12-06 04:48:19.500,-0.02,-0.01,-0.02
2020-12-06 04:48:20.000,-0.03,-0.01,0.0
2020-12-06 04:48:20.500,0.02,0.03,0.0
2020-12-06 04:48:21.000,-0.01,-0.0,0.0
2020-12-06 04:48:21.500,-0.0,-0.0,0.01
2020-12-06 04:48:22.000,0.01,-0.01,-0.0
2020-12-06 04:48:22.500,0.02,-0.01,0.0
2020-12-06 04:48:23.000,-0.01,0.01,0.0
2020-12-06 04:48:23.500,0.02,-0.0,-0.02
2020-12-06 04:48:24.000,-0.01,0.01,0.0
2020-12-06 04:48:24.500,0.02,0.01,0.0
2020-12-06 04:48:25.000,0.02,0.0,0.0
2020-12-06 04:48:25.500,-0.02,-0.0,0.0
2020-12-06 04:48:26.000,-0.01,-0.0,0.01
2020-12-06 04:48:26.500,-0.01,-0.02,-0.0
2020-12-06 04:48:27.000,-0.02,0.01,0.0
2020-12-06 04:48:27.500,-0.0,0.0,0.0
2020-12-06 04:48:28.000,-0.02,0.0,0.02
2020-12-06 04:48:28.500,-0.01,-0.02,0.01
2020-12-06 04:48:29.000,-0.01,0.0,-0.01
2020-12-06 04:48:29.500,-0.0,-0.0,-0.01
2020-12-06 04:48:30.000,-0.01,0.0,0.01
2020-12-06 04:48:30.500,-0.04,0.0,-0.0
2020-12-06 04:48:31.000,-0.02,0.01,0.02
2020-12-06 04:48:31.500,-0.01,0.0,-0.01
2020-12-06 04:48:32.000,0.02,-0.0,0.0
2020-12-06 04:48:32.500,0.02,-0.01,-0.0
2020-12-06 04:48:33.000,0.03,-0.0,-0.01
2020-12-06 04:48:33.500,0.02,-0.01,-0.0
2020-12-06 04:48:34.000,0.01,-0.01,0.0
2020-12-06 04:48:34.500,0.01,-0.01,0.01
2020-12-06 04:48:35.000,-0.0,0.01,0.01
2020-12-06 04:48:35.500,-0.01,0.01,0.0
2020-12-06 04:48:36.000,0.01,0.01,0.0
2020-12-06 04:48:36.500,-0.02,0.0,-0.03
2020-12-06 04:48:37.000,-0.01,-0.0,0.01
2020-12-06 04:48:37.500,-0.01,-0.03,0.01
2020-12-06 04:48:38.000,-0.02,0.01,0.0
2020-12-06 04:48:38.500,-0.01,0.01,-0.0
2020-12-06 04:48:39.000,-0.02,0.01,-0.02
2020-12-06 04:48:39.500,-0.0,0.01,0.0
2020-12-06 04:48:40.000,0.03,-0.0,-0.0
2020-12-06 04:48:40.500,0.02,-0.01,0.0
2020-12-06 04:48:41.000,-0.01,-0.01,-0.02
2020-12-06 04:48:41.500,0.02,0.0,-0.0
2020-12-06 04:48:42.000,0.02,0.01,-0.03
2020-12-06 04:48:42.500,0.01,0.0,-0.02
2020-12-06 04:48:43.000,-0.0,-0.0,0.0
2020-12-06 04:48:43.500,-0.01,0.01,-0.01
2020-12-06 04:48:44.000,-0.02,0.0,-0.0
2020-12-06 04:48:44.500,-0.01,0.01,0.0
2020-12-06 04:48:45.000,-0.0,0.0,0.0
2020-12-06 04:48:45.500,-0.02,0.0,0.0
2020-12-06 04:48:46.000,-0.01,-0.02,0.0
2020-12-06 04:48:46.500,-0.02,0.0,0.02
2020-12-06 04:48:47.000,-0.01,-0.0,0.0
2020-12-06 04:48:47.500,-0.01,0.0,0.0
2020-12-06 04:48:48.000,-0.02,0.01,-0.0
2020-12-06 04:48:48.500,-0.02,-0.02,0.02
2020-12-06 04:48:49.000,-0.01,0.0,0.01
2020-12-06 04:48:49.500,-0.01,0.0,0.0
2020-12-06 04:48:50.000,-0.01,0.0,0.02
2020-12-06 04:48:50.500,-0.01,-0.02,-0.0
2020-12-06 04:48:51.000,-0.02,-0.02,-0.0
2020-12-06 04:48:51.500,-0.01,0.0,-0.0
2020-12-06 04:48:52.000,0.02,-0.02,-0.01
2020-12-06 04:48:52.500,0.02,-0.0,0.01
2020-12-06 04:48:53.000,-0.02,0.01,0.01
2020-12-06 04:48:53.500,0.03,-0.01,0.0
2020-12-06 04:48:54.000,0.02,-0.01,0.01
2020-12-06 04:48:54.500,0.05,-0.02,-0.04
2020-12-06 04:48:55.000,-0.01,-0.01,-0.02
2020-12-06 04:48:55.500,0.02,-0.0,0.02
2020-12-06 04:48:56.000,0.02,-0.0,-0.0
2020-12-06 04:48:56.500,-0.02,0.0,0.0
2020-12-06 04:48:57.000,-0.01,-0.0,-0.01
2020-12-06 04:48:57.500,-0.01,0.0,-0.02
2020-12-06 04:48:58.000,-0.02,0.0,-0.0
2020-12-06 04:48:58.500,-0.01,-0.0,-0.03
2020-12-06 04:48:59.000,-0.01,0.0,0.01
2020-12-06 04:48:59.500,-0.02,0.01,-0.0
2020-12-06 04:49:00.000,0.0,0.0,0.0
2020-12-06 04:49:00.500,-0.0,0.0,-0.01
2020-12-06 04:49:01.000,0.02,-0.0,-0.0
2020-12-06 04:49:01.500,-0.0,0.01,0.0
2020-12-06 04:49:02.000,-0.01,0.01,-0.0
2020-12-06 04:49:02.500,0.0,0.0,-0.0
2020-12-06 04:49:03.000,-0.0,0.0,0.01
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-12-06 04:49:04.000,0.0,-0.02,0.01
2020-12-06 04:49:04.500,-0.01,0.0,0.0
2020-12-06 04:49:05.000,-0.01,0.0,-0.01
2020-12-06 04:49:05.500,0.02,-0.0,0.0
2020-12-06 04:49:06.000,-0.01,0.01,0.0
2020-12-06 04:49:06.500,0.02,-0.0,0.0
2020-12-06 04:49:07.000,-0.01,0.01,-0.0
2020-12-06 04:49:07.500,-0.01,0.0,-0.0
2020-12-06 04:49:08.000,0.03,-0.0,0.0
2020-12-06 04:49:08.500,0.02,0.0,0.0
2020-12-06 04:49:09.000,-0.01,-0.0,-0.02
2020-12-06 04:49:09.500,-0.0,-0.0,0.01
2020-12-06 04:49:10.000,0.02,-0.0,0.0
2020-12-06 04:49:10.500,0.03,-0.0,-0.0
2020-12-06 04:49:11.000,-0.0,-0.0,0.0
2020-12-06 04:49:11.500,0.02,-0.0,-0.02
2020-12-06 04:49:12.000,-0.01,-0.0,-0.03
2020-12-06 04:49:12.500,0.0,-0.0,-0.0
2020-12-06 04:49:13.000,0.02,-0.0,0.0
2020-12-06 04:49:13.500,0.02,-0.0,0.01
2020-12-06 04:49:14.000,-0.0,0.0,-0.03
2020-12-06 04:49:14.500,-0.0,0.01,0.01
2020-12-06 04:49:15.000,-0.02,0.01,0.0
2020-12-06 04:49:15.500,0.02,-0.0,-0.01
2020-12-06 04:49:16.000,0.01,-0.01,0.01
2020-12-06 04:49:16.500,0.02,-0.01,0.0
2020-12-06 04:49:17.000,0.01,0.01,0.0
2020-12-06 04:49:17.500,-0.02,0.01,-0.02
2020-12-06 04:49:18.000,0.03,0.02,0.01
2020-12-06 04:49:18.500,-0.0,0.01,0.0
2020-12-06 04:49:19.000,0.17,0.34,0.29
2020-12-06 04:49:19.500,0.01,0.03,0.0
2020-12-06 04:49:20.000,0.02,0.02,0.01
2020-12-06 04:49:20.500,0.02,0.01,0.01
2020-12-06 04:49:21.000,-0.01,0.0,-0.01
2020-12-06 04:49:21.500,-0.0,0.01,0.0
2020-12-06 04:49:22.000,-0.01,0.0,-0.0
2020-12-06 04:49:22.500,-0.01,-0.02,0.0
2020-12-06 04:49:23.000,0.03,-0.0,0.0
2020-12-06 04:49:23.500,-0.01,-0.02,-0.0
2020-12-06 04:49:24.000,0.02,-0.0,0.0
2020-12-06 04:49:24.500,-0.01,0.02,0.01
2020-12-06 04:49:25.000,-0.0,0.01,-0.0
2020-12-06 04:49:25.500,-0.02,-0.02,0.0
2020-12-06 04:49:26.000,-0.02,0.01,0.02
2020-12-06 04:49:26.500,-0.01,0.0,0.0
2020-12-06 04:49:27.000,0.01,0.02,0.0
2020-12-06 04:49:27.500,0.02,0.0,-0.02
2020-12-06 04:49:28.000,0.01,-0.0,-0.0
2020-12-06 04:49:28.500,0.02,0.0,0.0
2020-12-06 04:49:29.000,0.02,0.0,-0.02
2020-12-06 04:49:29.500,0.03,0.01,-0.0
2020-12-06 04:49:30.000,-0.01,0.0,0.0
2020-12-06 04:49:30.500,-0.0,0.0,0.0
2020-12-06 04:49:31.000,0.02,-0.01,0.0
2020-12-06 04:49:31.500,0.02,-0.01,-0.03
2020-12-06 04:49:32.000,0.01,-0.0,0.01
2020-12-06 04:49:32.500,0.03,-0.01,0.0
